-0,3268796
0,4944297
0,7855793
0,03039538
0,3822548
-0,4865654
0,01973985
0,2661269
0,8317288
-0,03864927
-0,1276041
0,04916074
-0,6695089
-0,7722746
0,5596855
-0,4417462
0,7003317
-0,5655992
0,9539499
-0,1904517
-0,6791785
0,5490372
-0,4241725
-0,9064751
0,3943351
0,5198653
0,9399068
0,7970118
0,4465223
-0,1192377
0,7985891
-0,9526138
-0,4986577
-0,03836591
0,07592001
0,1978679
0,619824
-0,975809
-0,7417542
-0,5977617
0,4540885
-0,8488392
0,9034672
-0,8870291
-0,04809786
0,255941
-0,008530267
-0,4435686
-0,5372636
-0,9582058
-0,6189299
-0,2220106
-0,1697215
-0,5718853
-0,02823672
0,1240833
-0,08139785
0,6920545
0,6360602
0,8623896
-0,4264722
0,222728
0,8196046
-0,04903347
0,1627617
-0,1749903
-0,4521816
0,3688571
0,1518054
-0,6381823
-0,06157014
0,6761407
-0,823845
0,5517116
0,3554598
-0,8303393
0,6455699
-0,5371434
0,1416228
-0,8616059
-0,4716045
0,3834755
0,3342754
0,4047281
-0,5003078
0,02059964
0,2171077
-0,9267724
0,9898708
0,9518367
-0,7207343
0,9277695
-0,6118692
-0,6041438
0,8287106
-0,7686395
-0,6684437
-0,04749934
-0,04979075
-0,8731076
-0,2918774
0,6226127
0,404626
-0,8990812
0,1033643
-0,2950707
-0,3981656
0,278567
0,07265488
-0,1978974
0,4785134
-0,5442545
-0,4495684
0,4976661
0,3339941
0,1900523
0,8884526
-0,5851235
-0,5487257
-0,857838
0,6079021
-0,5254092
0,3789862
0,1999686
-0,917448
0,0106603
0,28801
0,7802988
0,723001
0,1240993
0,8381044
-0,3069307
0,5126474
0,01473033
0,4302716
-0,09421717
0,9788494
0,2333566
-0,6986362
0,7947629
-0,5812348
0,9385407
0,0005727638
0,1877682
-0,5266767
0,8235202
0,3773379
-0,1095354
0,0618621
-0,3613417
-0,6570922
0,9166797
-0,4987737
-0,1919528
-0,4810096
-0,7664682
-0,7563735
-0,7953426
-0,9816332
-0,907296
0,4169193
-0,1784644
0,555566
0,9485556
-0,03600184
-0,2145559
-0,05690183
0,5357013
-0,9326055
-0,5717888
0,2112029
-0,3449039
-0,8864873
-0,3434886
0,7233968
0,6693613
0,474018
-0,808782
-0,2733547
-0,7409682
0,6333224
-0,6024547
-0,2815633
0,08434273
-0,2188085
0,9214247
-0,808157
-0,2953999
-0,5042601
0,1967398
-0,3378436
0,774192
0,2149898
-0,7913402
-0,6221564
0,5972297
-0,6170252
0,05201717
-0,7762299
0,6878793
-0,119578
0,8416366
-0,1769299
-0,3663491
0,4274554
0,6878118
0,803167
0,8447149
0,08465043
-0,1503709
-0,2404863
-0,9475915
0,4780121
0,759335
-0,5406184
0,01937396
-0,8969012
-0,5287768
0,1673641
0,04257349
-0,4063989
-0,761502
0,03996141
-0,1293453
0,7660549
0,4370108
0,4401062
0,9048529
-0,7213321
-0,8738329
0,2863865
-0,5779992
0,9674479
0,03876596
0,3786098
0,7916858
0,5744752
-0,9152141
0,6568873
0,09337971
-1,11841
1,89211
1,499495
-1,580515
0,6341993
1,982478
-0,5552349
-1,413192
1,462455
0,002855668
3,496732
-3,484038
-3,227635
3,070487
-5,274697
6,475274
-1,517343
7,872665
3,932642
-2,420682
-0,3865029
0,105749
5,042408
2,815231
3,465825
-5,329493
2,055043
1,255558
8,559089
0,8551762
-0,981687
-0,1856641
-0,9260156
-0,07568416
-0,7535269
-0,3814517
0,3938506
-0,5665714
0,1563069
0,1408309
0,9844514
-0,8444252
-0,07980178
-0,3679637
0,374635
-0,4626522
-0,2137486
0,9444878
-0,2633141
-0,009989352
0,6220598
0,2171899
0,6664427
-0,1543258
-0,7800564
-0,218919
-0,3385336
-0,9171318
-0,9002868
-0,4752125
0,8569338
0,07492973
0,08158234
0,9135709
0,4758179
0,09741566
0,8106686
-0,7431192
-0,1521948
-0,9766244
0,4078245
0,5189869
0,711289
-0,1503863
-0,7367458
0,7427393
-0,3541512
-0,673553
-0,8113924
0,8001651
0,2987091
-0,5052416
0,6440393
0,6776851
0,822839
-0,1988769
0,1478932
0,2283102
-0,2956277
0,465392
0,9570819
0,3109824
-0,6662847
-0,3684805
0,2838971
-0,09047838
0,07399247
0,006627343
0,1562185
-0,7227807
-0,2733208
-0,4706293
0,0966826
-0,2866898
0,5821861
-0,8969271
0,5059008
-0,183171
-0,41758
-0,5227957
-0,8647678
-0,6649806
0,8942606
-0,7004519
0,2260784
0,3621754
0,4308905
0,4038972
-0,9092681
-0,3253052
0,9495224
-0,4176416
0,5525085
0,3824131
-0,9337063
-0,9031578
0,1852716
0,0797696
0,5657166
0,3537326
-0,3312532
0,6392215
0,1702285
0,9113883
0,07348589
-0,2306616
0,3980758
-0,06927098
-0,904501
0,7197661
0,2952223
-0,6689358
-0,3541097
-0,772832
0,3301598
0,6220625
0,4167218
-0,9658328
0,4054411
0,9217217
0,4786312
0,6700953
-0,08410456
-0,5184763
-0,6723031
-0,8556792
-0,02313781
0,7142695
-0,3529834
0,4853439
-0,08219869
-0,5738688
0,2511123
0,2286874
0,8084575
-0,5039893
0,1647909
0,9828722
0,2260623
-0,54326
0,9640996
-0,4998386
0,3083981
-0,6290342
0,3794725
0,6184582
0,9364681
0,3253405
-0,9477467
-0,5557688
-0,3198797
0,1511044
0,6743285
0,6439949
0,8751014
-0,001348483
-0,276674
-0,3112952
0,5836915
-0,0708349
0,7924762
0,6838063
-0,7162875
-0,3898449
-0,1980352
-0,1309089
0,07995192
0,4172028
-0,5812895
-0,1658509
-0,5427284
0,4338496
-0,1918951
-0,05129886
0,9576221
-0,02153028
-0,6383029
-0,4550703
0,1020512
-0,2907614
-0,7921473
0,6515217
0,6620162
-0,7972147
-0,1947764
0,7666969
-0,2481973
0,6071174
0,353586
-0,190194
0,7726847
-0,5239139
-0,6008193
-0,7031028
-0,3357363
-0,7197067
-0,783551
-0,301757
0,569001
-0,4896186
-0,4614937
-0,4807347
-0,09336995
0,2181042
0,9869597
0,2462707
-0,6570005
-0,2743726
0,6863728
-0,1033683
-0,3630456
-0,8216036
0,5866536
-0,1255471
-0,2786876
-0,8590454
-0,9782098
-0,9190729
0,8049315
0,03526787
-0,8827116
0,4728345
-0,9363832
0,6089045
0,06146439
0,9811854
0,03466887
-0,4887923
-0,7155626
0,6773288
-0,2379792
0,6634542
-0,02407133
-0,4083303
-0,8292676
0,6885874
-0,2551084
-0,5560881
-0,7841743
0,5589529
0,4236974
-0,9738247
0,9207445
-0,5430456
-0,8271484
0,5942883
-0,1105675
0,5247279
0,5755848
-0,4766908
-0,7414969
-0,8644782
-0,1066885
-0,4662669
-0,606907
0,06567175
-0,5443515
0,2977256
-0,8433602
-0,9942257
-0,7883981
0,8317918
-0,5588101
-0,990956
-0,865389
-0,02649982
0,2024677
-0,005016131
-0,2962795
0,03272502
0,3960629
0,5778782
0,8651015
-0,7540213
0,6115704
-0,908887
0,55209
0,6066625
0,4360528
0,4671761
0,09175293
0,509941
-0,06437702
0,7611282
0,4188258
-0,373501
-0,2298573
-0,5578045
-0,8014233
0,1050606
0,2329389
0,4471661
-0,7127279
-0,7899486
0,347351
0,5919057
0,5849854
0,9117006
-0,6776566
0,1993515
-0,6081794
0,8944486
-0,1789926
-0,4571403
0,1272463
-0,3193752
-0,7295797
-0,3526672
-0,0778373
-0,69802
0,5135818
-0,151014
0,8616728
-0,3105362
-0,08597869
-0,2983391
-0,1038312
-0,3199383
-0,4097818
0,508112
-0,7966425
-0,2397278
-0,2035928
0,5986599
0,7997861
0,9488968
0,2906062
0,6550501
-0,1013723
-0,9803353
-0,4938723
0,6403894
0,2843191
-0,7632986
0,07535546
0,1973043
-0,3110664
-0,6072367
-0,366118
-0,2617991
-0,6439213
-0,8771901
0,5200328
0,8965966
0,5914788
-0,6160471
0,5854933
0,5978083
0,2960301
-0,3543099
-0,3042631
-0,09507631
0,3214824
-0,1857686
-0,004006004
0,6315485
0,09804144
0,2223475
-0,2569264
0,1783494
0,3900187
-0,3846298
0,7487051
-0,09750201
0,7958524
0,8731924
0,5646669
0,6249714
0,6141083
0,716717
-0,9872727
-0,4965945
-0,9538203
0,8520172
0,1520333
-0,9194524
0,2402393
-0,1001894
-0,9928189
0,4158332
-0,6365965
0,6927978
-0,64098
-0,7470624
0,3239278
0,601204
-0,681093
-0,5299124
0,2407074
0,443807
-0,9007372
0,4665862
0,6496896
0,4555326
0,3481823
0,7407085
-0,6258952
-0,3824652
-0,8992558
0,7182864
-0,180714
0,9605219
0,9837
0,5793131
-0,3670371
-0,8076686
-0,141256
0,4694652
0,6621981
-0,08455355
-0,6086909
-0,8017691
0,2151664
0,3272405
-0,1850541
0,6972209
-0,7436498
0,4957676
0,5785702
-0,8053516
0,5542855
0,09457931
-0,615736
-0,8296987
0,6174542
-0,4538589
-0,1462841
-0,4093529
-0,496165
0,4113249
0,7064428
-0,3772955
-0,2009337
-0,7111053
-0,4034528
-0,5971184
0,7090978
-0,2202931
0,6199746
0,1315964
-0,25754
-0,1505582
-0,1921105
-0,6747391
0,05249789
0,901032
-0,7485802
-0,6775509
-0,3594133
0,6509615
0,4843583
-0,1216628
0,03896463
0,9060958
-0,8359991
0,7247066
0,576258
0,8133987
0,9618589
-0,9131781
0,3386155
-0,7319031
-0,0343698
-0,7491267
0,2090037
0,7686046
0,3991645
-0,07372832
-0,2693067
-0,5879357
0,9881231
0,4766433
0,875793
-0,5530261
0,4521885
-0,2951563
-0,7133102
-0,9409969
0,1178034
0,7164221
-0,7052788
-0,4687332
0,9500605
-0,1471265
0,9269666
-0,1718944
0,5837398
-0,1070295
-0,8751062
-0,1281595
-0,1733764
0,8956991
-0,182152
0,5331528
0,7929809
-0,5256369
0,8838116
-0,4429837
0,1162573
0,2838933
-0,4981325
0,3251481
0,5917559
-0,7714776
0,6628384
-0,9922851
0,002544174
-0,4080092
-0,5460927
0,4591572
0,4380169
0,5172549
-0,3044046
-0,7545632
0,7921005
-0,1926513
-0,6819636
-0,8872433
-0,6760933
-0,6191019
-0,8151352
-0,493806
-0,1986221
0,8588527
0,5854408
-0,907576
-0,3412047
-0,6573598
-0,346007
-0,02217467
-0,1789679
0,7296736
-0,05725421
0,8339102
0,2145547
-0,03042685
-0,06048907
0,7215381
0,1900351
0,9192517
0,8255615
-0,008250943
-0,5609368
-0,3342634
0,4338236
0,3093686
0,2001037
-0,4275888
0,7410522
-0,01436775
-0,8436732
0,7710549
-0,7668904
-0,2646408
0,09902843
0,9956735
-0,4762298
0,7329031
-0,3569184
0,5704144
0,3489196
-0,340096
0,9379978
0,476082
-0,3618749
0,7083433
-0,4254909
-0,1383148
0,03088209
-0,1774726
0,8678377
-0,4035017
-0,07727841
-0,595345
-0,4446634
0,1931158
-0,9328693
-0,8643587
-0,5749709
-0,7239279
-0,1076797
-0,9136158
-0,398412
0,6683607
-0,1785014
0,0499772
0,4965639
-0,7926134
-0,2651183
0,2188812
-0,5541971
0,2066078
0,07845652
0,6196207
-0,4296679
0,1656575
0,05375121
-0,03701878
-0,9723886
0,7254803
-0,2651405
-0,6615815
0,5415291
-0,08147523
0,1177945
0,5598285
-0,1516667
0,8284547
-0,8199775
0,9059127
0,9285427
-0,6118711
0,3078741
-0,6329905
-0,3219058
0,2625355
-0,9416841
-0,7303628
-0,3454166
0,5881479
-0,7882206
-0,6328775
-0,8731965
0,8120009
-0,6232755
-0,3387701
0,5180417
0,3031009
0,8343229
0,3896792
-0,8606355
0,1041495
-0,8919702
-0,3004512
0,5412126
-0,4460982
-0,4551449
0,6830632
-0,4494338
0,2616701
-0,7983561
0,6681093
-0,972636
-0,171031
0,2903385
-0,942326
0,8987337
-0,288553
-0,05847352
0,3077966
0,1073415
-0,215886
-0,6916022
-0,5605364
0,5137009
-0,6322631
-0,788385
0,7295282
-0,4581997
-0,5434355
-0,9582132
0,5452324
0,9941317
-0,2096566
0,7665482
-0,1756068
-0,719901
-0,3916747
-0,1742031
-0,8758076
-0,2823196
-0,6247473
0,719071
0,3929133
0,3865041
-0,4563299
-0,6602415
0,2978345
-0,4783376
-0,6809495
-0,2375038
-0,1934053
-0,6384255
-0,4734737
-0,7176623
0,3552505
-0,2042482
0,6685663
0,1858478
0,1734756
-0,6577132
-0,1846732
0,141263
-0,9059983
0,2198833
-0,3435885
0,6739776
0,2370207
0,06242089
-0,5340548
0,777575
0,2904084
0,88565
-0,1826659
-0,4098838
-0,2679112
0,06504308
-0,08451555
0,05295949
-0,02996921
-0,9720215
-0,08621947
0,2078657
-0,7772502
0,6940683
0,235192
0,1836579
0,4676055
-0,4919943
-0,5887023
-0,9713585
-0,3884673
0,4224775
0,6523213
0,7819056
0,9023536
0,2339897
0,6250694
-0,82697
-0,2699074
-0,1303074
0,1027379
-0,7645864
-0,9442828
-0,4585245
0,4720878
-0,07905535
0,5442404
0,9364101
0,5502489
-0,7097926
0,8802673
-0,3843932
-0,784183
0,1454972
0,4285063
0,6074611
-0,08148678
-0,6000667
0,9846913
0,4727535
-0,793628
-0,2709851
-0,3488767
-3,188241
-1,333442
2,226991
0,5171765
-1,961023
3,176901
0,3548039
-0,02803087
-0,2400294
0,3596231
0,02234866
-1,404186
-1,833176
1,016795
1,740132
-1,401969
0,4516515
-0,7391642
4,872565
-0,8329027
-2,325215
1,374577
-2,366338
1,502254
2,193258
-1,681604
0,5837185
0,6955292
-1,648369
3,632803
-0,3366795
-0,626277
0,5842903
0,6184134
0,3754333
0,6041569
-0,3123841
-0,4911881
0,2486474
-0,9478502
-0,1497663
0,1378129
-0,7072601
-0,8845211
-0,7797434
-0,2498607
-0,5446874
0,237239
-0,8220472
0,6704439
0,8333359
-0,3248234
0,771258
-0,469967
-0,7110704
0,1701164
-0,3387295
0,7265046
-0,3179709
-0,6071298
0,1826225
-0,7851623
-0,4458843
0,06552792
0,4370176
-0,4484823
0,09407664
0,5337352
-0,6941591
-0,3821764
0,6266315
0,1306057
-0,717452
-0,09439288
0,2708566
0,01056129
0,703186
0,09118161
-0,7134324
0,60326
0,8395799
0,07823753
0,04718329
-0,4821051
0,4240031
0,9881439
-0,3975351
0,05425732
0,3294838
-0,794683
-0,05711356
-0,03888866
0,8267827
-0,1442228
-0,1304727
-0,364604
-0,4163028
0,227212
-0,3215388
0,6687389
0,6560627
-0,07842258
-0,06860191
0,5601292
-0,9561876
-0,2972698
-0,6073714
-0,1343491
0,2591764
0,2783683
0,4669304
0,5700889
0,439937
0,07876908
-0,4467097
-0,895615
0,1676544
-0,9637793
0,6415249
0,4488737
0,9490528
-0,9601807
-0,7957487
-0,8994761
0,6749372
-0,3344799
0,303823
0,4267708
-0,9639201
-0,3645394
-0,5731359
-0,524026
-0,5872796
-0,3821713
0,9471974
-0,08199749
-0,8531606
0,4870541
-0,5259175
-0,2787271
0,5955154
0,7368141
0,7950809
-0,9488845
-0,2616135
0,3727976
0,5211744
-0,2519864
-0,697513
-0,2348578
0,4677416
-0,4525235
0,5856872
0,2295875
0,7196862
0,6162433
-0,2826739
-0,1691259
0,885192
0,3782923
0,3989072
-0,03414226
-0,170429
-0,3762841
-0,1484957
-0,009043596
0,1573685
-0,1778918
0,1315717
0,6352878
0,9575456
0,6806002
0,5621383
-0,07974801
0,8533583
-0,7877613
-0,7552615
-0,8468641
0,3621374
-0,6978604
0,1443458
-0,4441906
0,1242839
0,2709377
0,1677189
0,8793876
-0,1097132
0,1831329
-0,1018574
-0,6690459
-0,7993236
0,3159653
0,6018621
0,09579024
0,3223656
-0,3703424
-0,09275696
0,171365
0,1996112
0,7474301
-0,7845709
-0,3009338
0,616442
-0,3328008
-0,1924033
0,7871414
-0,01466176
-0,3345648
0,3762292
0,5074475
0,3715049
-0,4358098
0,4687367
0,5830524
-0,7660535
-0,1569022
0,8415738
0,5586334
0,455997
-0,0278833
-0,8993304
0,9742356
0,9239656
-0,1993824
0,4346113
-0,3584197
-0,9212619
-0,533652
0,5978863
0,2237007
0,3049956
0,07337343
-0,04647528
0,6147073
-0,9132895
-0,5547204
-0,0606326
-0,5429153
-0,536659
0,3805775
-0,1059507
-0,7751483
0,8069037
0,3906951
-0,04055082
0,6364863
0,8472286
-0,9811903
-0,1381563
-0,5207322
-0,2119162
0,3486097
0,715368
-0,7725055
0,6467606
-0,7588065
-0,2248995
-0,1841756
0,2325879
-0,8339836
0,7084033
-0,4810098
0,06754882
-0,8474715
-0,7975481
-0,7018685
0,6106654
0,8540294
0,4963419
0,7886669
0,9037305
0,3844891
0,0952924
-0,9245805
-0,9219326
0,8758179
-0,8326681
-0,4667295
0,8411684
0,798125
-0,2056484
-0,9400717
0,6045043
0,1186185
-0,5643831
0,956386
0,3580054
-0,2739697
0,9679467
0,8455169
0,6701791
-0,876457
0,2244968
-0,7026755
0,6721742
-0,6249409
0,1573029
0,6543752
0,1882432
-0,3386823
-0,9741791
0,9931992
-0,4775322
0,07317683
-0,4244626
0,4035946
-0,7466827
0,6399485
-0,8505729
0,7709427
-0,9261383
-0,75817
-0,02534403
0,4344628
0,3716648
0,648475
-0,08551404
0,9489303
0,7169116
-0,7539341
-0,05987395
-0,1153648
0,8860827
0,650825
-0,8815122
0,7801874
-0,8400077
-0,2020322
-0,5967546
0,7030082
-0,281485
-0,4870433
0,3450273
0,1798507
0,7723042
-0,1988476
0,5374605
-0,4686726
-0,4569188
0,03202231
0,7030687
0,7180569
-0,4233969
-0,802996
0,7716553
0,4283491
0,1488871
0,790034
-0,07434023
-0,9763009
0,4605731
0,2083726
0,9374636
-0,0578227
0,7211916
0,1411856
-0,8928835
-0,1283572
-0,04531102
-0,2046501
0,2436023
0,4553494
0,2367031
-0,5535811
0,05242766
0,5609049
-0,1031974
0,7948052
0,6621586
-0,4294876
-0,8889855
-0,6168415
0,4058491
-0,3151107
-0,4570028
0,2220691
-0,691968
0,6890787
0,8791697
-0,3098612
-0,3686996
-0,6300417
0,8723081
-0,6204538
-0,7575649
0,5101424
-0,4245069
-0,59715
0,4586591
-0,3688814
-0,3059641
-0,3341824
0,5766385
0,7477312
0,78842
-0,7522808
-0,5186462
-0,8698157
0,1445763
-0,7892497
-0,4684536
0,3540818
-0,8721246
-0,6448526
0,9126846
0,07741462
0,8025234
0,2525744
-0,6008199
-0,5008775
-0,1668464
-0,5819622
-0,007526883
-0,7354498
-0,8359504
-0,126356
0,5830414
-0,1428431
-0,7960163
0,5422852
-0,01458816
-0,5060474
-0,6638538
0,03104001
0,8764765
0,4451969
-0,1934799
0,6581179
-0,1035308
-0,704722
-0,2592846
-0,8221523
-0,4554976
0,6684194
-0,8414077
0,2772186
-0,7579171
0,5171607
-0,5331383
0,1650205
0,7076191
0,3229187
-0,99633
-0,04046345
0,797965
-0,7240019
0,6733446
0,3120882
0,5836816
-0,08522399
-0,3353221
0,6241968
0,9262006
0,6022912
0,2253385
-0,9624062
0,01793559
0,09683541
-0,5213292
-0,5325122
-0,7291054
-0,8555945
-0,6438949
-0,896098
0,7584071
-0,3446942
0,8735354
0,3240537
-0,8940421
-0,113169
-0,3684389
-0,9341193
-0,6097047
0,03896326
0,8346661
0,6624931
-0,5097173
0,3766097
0,233075
0,6004784
0,7718523
0,4944318
-0,9255637
0,9816932
0,6306002
0,1165185
-0,7483528
-0,05778878
-0,5569192
-0,8790015
-0,740717
0,1452475
0,03848985
0,9993739
-0,1058741
0,5632135
-0,03318638
0,8997679
0,2011294
0,1426592
-0,5975373
-0,6507092
0,2061303
-0,3031494
-0,7167851
-0,4012028
0,2339016
-0,1127627
0,767625
0,5628454
0,5473112
0,641326
0,8637604
-0,1218075
-0,3043646
-0,2235373
-0,9300308
-0,6255881
-0,5266981
-0,3581114
-0,5963414
-0,06867581
-0,1190271
0,9849594
-0,372452
0,4863137
0,02739082
-0,6090786
-0,8551627
-0,7285474
-0,3043205
-0,4094853
-0,8245198
-0,9095842
0,1980157
0,4225615
-0,7116985
0,3775856
0,6984783
0,03180293
0,8826169
0,3644099
0,1745862
-0,1197646
-0,4263127
-0,3820429
0,2814871
-0,8397026
0,3037385
-0,8823368
0,4932443
-0,4075983
0,426466
-0,4407592
-0,2609994
0,4711385
0,4683179
0,221171
-0,9306974
-0,2030988
0,5714064
-0,1570198
-0,2576001
0,4961724
-0,1328341
-0,04320353
0,4658457
0,7733445
0,6801768
0,2730739
-0,5118387
-0,3076164
-0,3240665
0,441499
-0,2407284
0,03924868
0,756738
-0,9992626
0,4112721
-0,990409
-0,7951734
-0,1329066
0,08718283
-0,9728259
-0,2217917
-0,8967223
0,1640487
0,6162394
0,3514153
0,7268772
0,9542437
0,06713053
0,308283
-0,09842288
0,4603966
0,03963671
-0,37799
0,6784138
-0,9869305
0,6168908
0,1521113
0,5081425
-0,5198793
-0,9693353
0,6295019
-0,1991392
0,9164682
0,984967
0,7999693
0,6997519
0,7144005
0,4675805
0,8098989
-0,9402884
-0,4079254
-0,295687
0,7557974
-0,2847742
-0,2820359
-0,2361118
0,7927477
0,8496064
-0,5780708
0,9532996
0,3188302
0,4210307
0,3841005
0,7743564
0,9811025
0,719635
-0,5827613
-0,9216758
0,9876679
0,7943812
-0,1425203
-0,303316
-0,6130272
0,05651816
-0,6023278
0,9773475
-0,8131904
0,1790818
0,8162701
0,6516634
-0,9875234
-0,5133368
0,2572317
0,2485714
-0,6904975
-0,2439164
0,2838393
0,9067842
-0,03955032
0,2491813
0,8241431
0,302505
0,08621332
-0,473179
-0,2881655
-0,7915288
0,4167602
-0,8578883
-0,9961355
-0,9196657
0,2825132
0,6360763
0,4799125
-0,9844823
0,202232
0,8953906
-0,6826599
-0,3007208
-0,6824464
-0,2593834
-0,4229214
-0,3863341
-0,9666637
-0,2297342
0,940823
-0,1678329
-0,836201
-0,8644709
0,464854
0,2250189
-0,5642044
-0,4895455
0,1178745
-0,2615134
0,9702381
0,5549747
0,6104707
0,8601518
-0,6553163
-0,8107991
-0,4394127
-0,9553022
0,1752173
0,7359358
-0,6308497
-0,6235997
0,006750607
0,241714
-0,9536606
-0,5858881
-0,5612566
-0,41544
0,5892306
-0,7801669
-0,3278973
0,2104772
0,2691687
-0,6840525
-0,4140019
0,8796674
-0,9553278
0,2812311
-0,3227422
-0,2211543
0,6445387
-0,2279413
-0,4817981
-0,258574
-0,9547204
0,6472573
-0,7150801
-0,5428116
-0,6454045
-0,8716474
-0,8199707
-0,4676192
0,4384487
-0,7025995
-0,5988845
0,5644227
0,8254164
-0,07791489
-0,9108103
0,05074207
-0,2137246
0,8512356
-0,07877607
-0,1019586
-0,9336162
-0,2402391
-0,714194
0,2945232
0,2741537
-0,5349837
-0,8554713
0,2793562
0,3674401
-0,6036284
-0,9086029
0,5970916
0,8581985
-0,7346753
0,1964344
-0,6009179
-0,870808
0,981555
-0,7700355
0,4608779
-0,9601963
-0,860278
0,7720285
-0,02823176
0,9148321
0,0215754
-0,945749
0,1225871
0,1920414
0,6265157
0,9925702
0,7933031
0,8508347
0,6201604
-0,3249578
0,2855187
0,3614512
-0,009603303
0,1830347
0,8895792
0,9838239
-0,09932686
0,7109854
-1,682549
-1,865929
0,6105157
1,125323
2,056644
-0,8351973
-0,2785669
3,154867
0,4805025
1,439357
0,568922
0,2507449
-0,3987138
-2,139104
-0,09226669
-0,9987416
3,006922
-4,532107
1,513301
-1,612722
-1,00825
0,3730948
-2,094439
-2,896988
-0,3561632
-2,048907
0,6448646
1,306284
-3,080248
-0,6596147
0,477054
0,1391306
-0,02521871
-0,2700485
-0,2342351
0,1108082
0,3153512
-0,5058409
0,3969363
0,5019338
-0,2950343
0,1878498
-0,8279681
-0,6095113
-0,2380773
-0,2516197
-0,7022137
-0,9525865
0,6107056
-0,06954354
0,4788138
-0,03811778
-0,1866416
0,4240163
-0,3617244
0,9079093
0,05776699
0,4681862
0,9698094
0,8147351
-0,3475233
0,7827548
-0,9937999
0,2808858
0,983292
0,7191071
-0,04811943
-0,7422191
-0,4517271
-0,731117
-0,06277289
0,9166063
0,6250054
-0,414619
0,03595872
0,2159516
-0,8739379
0,3557682
0,4761153
-0,1580978
0,6131294
-0,009782542
0,5280898
0,8680638
-0,1384286
-0,4848282
-0,6742278
0,550765
-0,9083242
-0,1421443
-0,9469588
0,8471649
-0,4756502
0,5822013
-0,1505428
-0,07778911
0,1816497
-0,1088539
-0,5928034
0,04281567
0,7964997
-0,9599946
0,4991406
0,3418226
0,9932293
0,5622075
0,3368769
-0,7720226
-0,6119424
0,4223241
0,7818472
0,7019988
0,992071
0,1279071
-0,7983944
0,6622592
-0,745335
-0,8618637
-0,5806856
0,4681203
0,3933348
0,4011156
-0,8338949
0,6904172
-0,7841582
0,09006217
0,3922565
-0,9571959
0,7359238
-0,8862522
-0,9656981
0,234916
-0,05142846
-0,5667004
0,0454025
0,5731241
0,4910769
-0,8137329
0,8748345
0,2993639
0,1782949
-0,9022052
0,1627073
-0,3306482
0,0760085
-0,6489576
0,855094
0,3964427
0,3805957
0,187198
-0,3324541
0,04351345
-0,5281683
-0,06092361
0,6494808
-0,6046159
0,8739003
0,8087234
0,1259808
-0,09683282
-0,830049
0,2940728
-0,5079464
-0,7256902
0,3880222
-0,4530688
-0,2465728
0,5587714
-0,9174954
-0,3715184
-0,8288177
-0,9316022
-0,7366982
0,1199505
-0,7101746
0,29554
-0,7615917
0,4967533
-0,3855913
0,8647994
0,2349682
0,9958138
-0,3377916
-0,4512742
0,446202
-0,0092116
-0,2369157
-0,9905049
-0,2161812
-0,3499816
0,6992238
0,6823535
0,06028635
-0,0283327
0,1294129
0,884222
0,6057413
-0,1116024
0,2813296
-0,4709226
0,5976152
-0,7036774
0,3139381
-0,247886
0,01601562
-0,400852
-0,2197883
0,3518811
-0,350749
-0,6460592
-0,8430242
-0,622853
0,1943147
0,2611814
0,668199
-0,8258628
-0,3681355
0,9433277
-0,1718922
-0,6027662
0,7838469
-0,2560679
-0,2250474
0,4324862
-0,07074212
-0,5111712
0,008111496
0,2916345
0,9905376
-0,5943967
0,6897988
0,3500107
-0,7845762
-0,9146686
-0,7328157
-0,06135445
-0,3181242
0,9100943
0,5327103
-0,1529461
-0,7894233
0,4112032
0,3602441
-0,5701221
-0,5069574
0,3220768
-0,5119612
0,7991049
0,3034683
-0,0447243
0,2523576
0,6624135
-0,9397103
-0,1159042
-0,2547695
-0,1463169
0,5213701
0,8814518
0,8228562
-0,4728132
0,5910366
0,4885772
0,3613435
-0,7563523
-0,3358579
-0,1930349
-0,8382767
0,1089833
-0,006002835
-0,2704466
0,4922614
-0,2782299
-0,5893825
0,9810539
-0,8133429
-0,6273564
0,3836879
-0,6549253
-0,0605564
0,6071811
-0,99921
0,2090065
0,9881662
0,03526196
0,1532457
-0,9726148
0,289721
0,331328
0,3401009
0,4135012
0,4172755
-0,199576
-0,9127618
0,005523434
