3
784
100
0,0909457
1,08114
-0,2968104
0,7305921
0,134602
-0,05328776
0,09959203
0,608099
0,2350918
-0,1756692
0,803896
0,1824879
-0,8851701
0,6695216
-0,9266276
-0,9086927
0,2224391
-0,3810681
0,8739477
-0,3014257
-0,2675405
-0,3583781
0,5487046
-0,7844207
-1,016655
-0,5056832
-0,9805462
-0,3600464
-0,1770731
0,6121163
0,6048364
-0,8707866
-0,589955
-0,5336867
-0,5940463
-0,5033558
-0,6039177
-0,3252682
-0,7116408
-0,6887432
-0,1564385
-0,5052674
0,3925866
-0,5190467
0,6861225
0,8534931
0,2123617
-0,1448646
-0,8158211
0,4684228
0,8389907
-0,3798193
-0,4410861
-0,001065449
0,8574173
-0,5332362
-0,4258075
-0,5281004
0,6534578
-0,4259091
-0,1734773
-0,5573967
-0,2118023
0,4938733
-0,1185464
0,7025079
-0,3195841
0,5623858
0,2776701
0,648945
0,6729282
-0,4058976
-0,766624
0,4396845
0,7143174
-0,9122644
0,2093376
0,0693334
-0,5496103
-0,8132731
0,6256112
0,344938
-0,7147477
0,3195651
0,9094763
0,2890187
0,6067992
0,1863764
-0,5350878
-0,9529078
-0,9393829
-1,133343
-0,2553074
0,711771
0,6423448
-0,540251
0,8240568
0,8851622
0,477364
0,9659766
0,1253603
0,6462212
0,4559819
-0,5500298
0,835098
0,3064335
-0,6445182
0,1271053
0,5369275
0,9568764
0,1304071
0,377458
1,023536
0,6103859
-0,2115672
0,2464568
-0,9833629
0,2288594
0,5705019
0,3805734
-1,206453
0,2324282
-0,04742702
0,1725515
0,3994484
0,6521198
0,7221887
-0,5721438
0,9148773
0,3199954
-0,907138
0,2885905
0,6442732
-0,3844805
0,01406902
0,84316
0,8978444
0,8149253
0,4859773
-0,4684912
-0,3310196
-0,5604814
0,6449147
-0,5640903
-0,06383693
-0,3035803
-1,100026
-0,09074716
-0,5477234
-1,290423
-0,9623367
-0,5227059
-0,9521631
0,6100612
0,8256514
0,7677833
-0,2521266
-0,7591254
-0,1288794
-0,7501345
0,7527122
-0,8669514
0,1573462
-0,943094
0,7263952
0,6505725
0,5656882
0,3384644
-0,624406
-0,09852614
0,4460537
-0,7202886
-1,10871
0,1391038
-0,01485096
0,2823988
0,07348412
-0,9786913
-0,9461287
-0,3601311
0,4481642
-0,7881318
0,5009509
0,8932382
0,2304169
0,5268657
0,1900946
-0,8331609
-0,05644365
0,430167
0,08686278
0,5457016
-0,1657391
0,07529891
-0,319834
-0,3444048
0,1911826
0,6207528
0,02467979
0,6448558
0,5599931
-0,06698699
0,04515066
0,5459081
-0,6008888
0,7793029
-0,3937756
-0,2827607
-0,7846702
0,9957086
-0,7908683
-0,405953
-0,7840195
-0,7073582
-0,1247715
0,6226614
-0,2993073
0,3972403
-0,1224021
-0,8596526
-0,6412165
0,2411248
-0,7679808
-0,1417464
0,8408458
0,9192132
0,6279708
0,1172345
-0,1273883
0,01548698
-0,3091066
0,9596944
0,4357472
-0,3136132
0,1844433
-0,5655478
0,09300252
0,6598828
0,4586498
0,6293729
0,01883471
-0,4346667
-0,9719517
-0,007149583
0,2646219
-0,4022394
0,448491
-0,3620941
-0,7893884
-0,1219157
0,6613606
0,5480828
-0,406389
-0,2446554
0,1785274
-0,7148868
-0,1566785
-0,7299178
0,8493376
-0,3934965
-0,7973256
0,6301993
0,8138036
0,3795834
0,4345916
-0,6545365
0,3937644
0,6576933
0,2032396
-0,4972551
-0,3864552
0,07061307
0,9645563
0,3271005
0,2599511
0,9734928
0,3704191
0,2757341
0,5772167
0,202584
-0,5763506
-0,06230944
-0,1887536
0,9810631
0,2482736
-0,1451401
0,04877078
-0,4260537
0,726743
-0,03341395
0,6653754
-0,171483
0,7686601
-0,03383046
0,5148897
0,4277974
-0,1858752
-0,2580794
0,6132917
-0,04457443
0,2358322
0,8100365
0,4668601
0,767576
-0,6193778
-0,2756428
0,804409
0,413659
0,484127
0,1363803
-0,007331981
0,6192983
-0,1860455
-0,1922591
-0,8411155
0,3200385
-0,04067012
0,8883769
-0,7636806
-0,3929541
0,18703
-0,1639519
-0,954643
-0,7392002
-0,1350099
0,8259805
0,3638065
0,01799593
0,809654
0,8275349
0,1457032
-0,4259139
0,660681
-0,3193753
-0,9474382
-0,3411033
0,3895384
-0,07343899
0,5461146
-0,6409701
0,002574323
0,7435802
0,1180219
-0,3706099
-0,8769142
-0,8142192
-0,7899168
0,06719822
-0,09308979
-0,7400527
-0,4977619
-0,03766248
-0,4779522
0,03511464
0,7849861
-0,4838582
0,7665041
0,2060612
-0,1119359
-0,4644338
0,3513319
-0,2127866
0,5890318
0,5917185
0,8425017
-0,7440375
0,8004953
0,9074454
-0,4068265
0,3869214
0,8839228
-0,9864572
-0,6872393
0,8681
0,5820048
0,4303684
0,7183257
0,4205371
-0,8521442
-0,3113882
0,6252024
-0,7025924
-0,8919247
0,5490873
0,3252968
-0,8166344
-0,9479617
-0,3744395
-0,1056454
0,6452374
-0,1172686
-0,8327486
-0,9964382
-0,01542879
-0,01389567
-0,8064904
-0,8786775
0,5116137
-0,2300085
0,846549
-0,6254725
-0,7166539
-0,5312184
0,5194737
-0,6360023
-0,5171261
-0,3508397
-0,3460497
0,4531098
-0,6453823
-0,3165299
-0,6540331
0,05820551
-0,8005477
-0,08963621
0,05392434
-0,3208473
-0,9600519
-0,7341903
0,6563695
-0,8191438
0,1307404
-0,04315111
-0,1210379
-0,6190259
0,6370168
0,9149434
0,2666015
-0,148133
0,3582107
0,2250787
-0,8579258
-0,3812276
-0,7222708
-0,6941952
0,3291008
0,82494
-0,4141251
0,1724434
-0,1633984
0,5337888
0,3980905
0,1724513
-0,460239
-0,04423354
-0,4762755
0,08814015
0,79835
-0,9309267
0,8862702
0,4081919
-0,9771175
0,08931039
0,04255493
0,5895259
0,1219404
0,2383998
0,4324278
-0,1105191
-0,4430461
-0,5387921
0,3174972
0,768544
-0,9640033
0,04544717
-0,5107316
0,7059403
-0,2326696
0,8867236
0,5784948
0,2295438
-0,9056965
-0,1411092
0,4039032
-0,8961896
-0,23444
-1,007928
-0,5601274
0,9387041
0,9299369
-0,4823212
-0,8749014
0,183432
-0,1701805
0,6590427
-0,04267478
-0,1955734
0,4282925
-0,4036202
0,03072764
-1,013166
-0,7741989
0,5285753
-0,4923252
-0,6625533
-0,8057514
0,6120204
0,09238696
0,4644419
-0,5261734
-0,1645103
-0,636169
0,9232104
-0,5094849
-0,2177096
0,3574372
0,1164476
0,7479215
-0,03572436
-0,1457543
0,1245419
-0,3132337
0,2616051
-0,08394838
-1,006729
-0,7342184
-0,9986706
-0,2801543
-0,8780572
0,7787516
0,5047004
-0,8126398
-0,8706735
-0,2250569
0,5268665
-0,06995397
-0,471297
-0,6306829
0,1636208
0,9819148
0,2613768
0,01193786
0,163316
0,5230792
0,2426923
-0,4477594
-0,3595483
0,01851973
-0,5264382
-0,3331939
0,9714427
0,1102364
-0,593084
0,6449081
0,6773562
0,08858004
-0,3616921
-0,5740935
-0,5824279
-1,000501
-0,928672
-0,2524998
-0,1444514
0,5575807
-0,06607088
-0,3065976
-0,6704821
0,2829212
0,2235007
1,126736
0,1581785
0,0445854
0,08817776
0,2772682
0,6955467
-0,7918966
0,7423237
-1,096519
0,7435671
0,6388425
-0,9126164
0,2752403
-0,6426665
0,6390082
0,9048097
-0,5757718
0,6384975
-0,6738523
-0,1387815
-0,7181352
-0,8309416
-0,9879364
0,9210966
0,1757381
1,015106
-0,3212544
-0,7640828
0,7690786
-0,4247865
-0,5554491
-0,7498275
0,02300124
0,601845
-0,6970616
0,6070324
0,07008273
-0,6155003
0,4840458
-0,7227014
0,5048631
0,2483115
-0,3070313
-0,3118238
-0,2474609
0,8560249
-0,3718758
-0,926863
0,01772789
0,5749838
-0,5058954
0,003651436
0,9594144
-0,4997376
0,04216229
0,8142052
0,06361561
-0,05076728
0,6411825
0,1591836
0,1232141
-0,6319064
-0,3729294
0,7664382
0,5617666
0,9071099
0,2452443
0,9461137
-0,8248063
-0,8056791
0,02396293
-0,7503771
-0,746169
-0,8540792
0,2047332
-0,1647382
0,4329962
0,4046874
0,237356
0,2131777
0,2594472
-0,4510337
0,3380011
1,126588
-0,702958
0,591775
-0,6256515
-0,08965936
0,2312224
0,03587943
0,01532254
-0,2775303
0,2401815
-0,3357587
0,04905438
0,395914
-0,0679381
0,1473719
0,2561032
0,1047106
-0,1603377
-0,1323793
0,7980515
-0,315757
-0,3705125
-0,592853
-0,2245947
0,687345
0,1209608
1,01044
-0,6460968
0,5710046
0,8646963
-0,6190326
-0,9765583
-0,1163055
0,3510453
-0,3549191
0,3490413
1,070803
1,042296
-0,2020805
-0,1667538
0,3812824
0,5422078
-0,2302076
0,4198934
1,034618
0,1836727
0,7821221
0,7077833
-0,878433
-0,7794042
-0,6891585
-0,6598749
-0,7345119
-0,4512202
-0,5648734
0,3466536
0,5910041
-0,2936026
-0,5394213
0,6444989
0,02438966
-0,4931683
-0,2236299
-1,040036
-0,9384663
-0,3654335
-0,4376167
-0,6022944
-0,4679242
0,7797902
0,1343166
0,4573749
-0,365699
-0,8505038
-0,598764
0,01086957
0,7600814
0,06585284
-0,1829574
-0,5986928
0,2284306
-0,859861
-0,8781524
0,3372322
0,3221233
-0,9312809
0,855755
-0,7015833
-0,1713971
0,1264238
0,3046958
-0,2511991
-0,3110851
-0,3681766
0,6946258
-0,1698988
-0,368179
-0,4503103
0,103209
0,9017531
0,3558857
0,7476155
0,1899305
-0,7528441
-0,01169816
-0,04167486
0,7632706
0,9875358
-0,8869892
0,3902707
0,5891513
-0,2991055
0,850231
-0,8133603
-0,2348894
0,06477063
-0,3652571
0,8421941
-0,3265385
-1,104127
-0,8148815
0,7772819
0,4820199
0,7009277
-0,4162386
-0,659656
-0,3776777
1,270871
-0,01081922
0,7943112
-0,5737525
0,2032156
1,022659
0,1114721
0,2104433
0,5595793
0,03155401
0,9662675
-0,5368274
-0,4079955
-0,6754562
0,8500941
-0,6471075
0,3454803
0,4973892
-0,160154
-0,05950693
-0,3460856
-1,192394
-0,3486595
-0,4365351
0,2510564
1,106553
0,2866417
0,4808107
0,6426012
-0,4795455
0,8502015
0,7910584
-0,1444142
-0,3181424
0,7687684
0,2705866
-0,4729922
0,063883
-0,5544589
-0,223975
-0,07962369
-0,0746689
0,009361522
1,014723
-0,4304483
0,2808998
-0,8603416
0,4907056
-0,5968633
0,2233547
0,8431874
0,8720871
0,8597478
0,2491544
0,6247333
1,057878
-0,6734089
0,4862042
0,6139531
0,3710081
0,143958
0,9610972
0,7676358
0,2172513
0,3323709
-0,8306189
0,5620152
0,9639274
-0,3202509
-0,5239508
0,696601
-0,5654417
0,3341072
-0,839017
-0,7795864
-1,006133
0,03322655
-0,477362
0,7807639
0,5204194
0,8417624
0,6098656
-0,2591544
1,073628
-0,432229
1,059611
-0,6664426
0,955269
0,3896758
0,9151644
0,09748808
0,2136665
0,5626101
0,001860567
0,5521561
-0,05186648
0,1726824
0,6108541
-0,457489
-0,6513375
0,9013383
-0,5910519
0,0211248
-0,8343288
0,9354123
0,5243961
-0,532111
0,274322
-0,1859168
0,6658161
-0,08310441
0,7050048
0,5519506
-0,9067933
0,9318246
0,9635932
0,4612139
0,8455951
-0,292574
0,3339907
0,8379031
0,5292824
-0,5515879
-0,3166309
0,3350691
-0,6851478
-0,2131685
-0,7553533
-0,3265106
0,5469851
-0,1736839
0,4111362
0,9949988
0,3339213
0,4740466
-0,1165111
0,9602939
-0,7615656
-0,931322
-0,01862354
0,4161572
0,09943038
0,4531525
-0,9403805
0,2118299
0,4955679
0,5271343
0,3880422
0,01735237
0,5797253
0,3931763
0,2289165
-0,116093
0,08785182
-0,4664314
-0,5477373
-0,9063044
-0,5016649
-0,2270589
0,2633981
-0,3881945
-0,9772322
-0,6399373
-0,1359625
-0,9007443
-0,2100385
0,321228
-0,8125782
-0,4312315
-0,02206472
-0,9766273
0,2082802
0,7379229
0,5999492
0,7103769
-0,3761882
-0,9530599
-0,5364798
0,4779221
0,8643103
-0,1001584
0,3634405
0,1929331
0,1704614
-0,8282634
0,6621981
-0,5959151
-0,4544595
-0,3909329
-0,2500376
-0,3696178
0,1999584
0,03855822
-0,6566174
-0,7454529
0,2778489
-0,4071465
-0,5830519
0,6820819
0,9531428
0,7952784
0,005582282
-0,4442817
0,8930771
0,505956
-0,7599511
0,5256871
0,3083878
0,5256175
-0,976619
-0,5500746
0,4923804
-0,07053738
-0,05908597
-0,6459531
0,09374776
-0,1722295
0,2835335
-0,06062726
-0,3472589
-0,3868875
-0,1750664
-1,195607
0,6597485
-0,9341295
-0,4077127
0,8128288
-0,07659325
0,03663368
-0,855591
0,7811694
0,4733771
-0,2500309
0,5744929
-0,9482706
0,837729
-0,1922358
0,4142935
0,6960849
0,6549712
-1,035186
-0,07318772
-0,2137489
-0,7020694
-0,4796897
0,4711735
-0,4823337
-0,5700701
-0,6588357
0,2849589
-0,3587274
0,4498098
0,5891298
-0,0206491
0,1407486
-0,3293068
-0,02341319
-0,3669776
0,6208522
-0,2067222
-0,5628748
-0,3971481
-0,6784975
0,4016028
-0,7811641
-0,08970759
-0,2802937
0,1505283
-0,4398087
-0,7214463
-0,9031495
0,09264562
0,559083
0,191618
-0,3523577
0,644105
-0,9193732
0,4037808
0,3726807
-0,05125116
-0,7365596
0,3453017
-0,5486495
0,5166239
0,3297448
-0,8393981
0,7854733
0,7194781
-0,5581643
0,4726107
-0,003026339
-0,7101875
0,8161944
-0,1639246
0,2652515
0,313284
-0,2482124
0,6507816
-0,6250052
0,6798647
-0,4188141
0,06426708
0,8511437
-0,8340278
0,408574
0,5191728
-0,8761809
-0,4195802
-0,6101456
0,4796321
-0,442915
0,4636654
0,2338473
-0,3443357
-0,5129439
0,0740659
-0,8318318
-0,143297
-0,8716083
-0,9262254
0,1478991
0,06410146
-0,1253501
0,2874002
0,5281245
0,9945914
0,6227046
-0,4080099
0,6287997
0,1931823
0,02746945
-0,4814978
0,2190972
0,8986061
-0,4392283
0,2705117
0,6335292
-0,5505065
-0,8279536
0,8643625
-0,8826185
0,2015927
0,3062759
-0,04978418
-0,09072323
0,5286385
0,05209944
0,1320355
-0,6363758
-0,72447
0,2701812
0,868863
0,4441202
-0,7701066
-0,5005913
0,454821
-0,8122412
-0,554679
-0,3412089
0,4933812
0,9157312
0,3233678
-0,1669444
0,1983658
-0,513673
-0,9879935
-0,7734396
0,4453752
-0,798951
0,2348743
0,4085729
0,5967924
-0,314931
-0,7359716
0,95322
0,9254063
0,7696448
0,9603654
-0,6247519
0,8705229
-0,1889094
-0,5727097
-0,6358159
0,4890678
0,9588185
0,1523089
0,1431971
0,03421647
0,3040496
0,01889763
0,1087233
0,2524516
0,8036209
-0,3174838
0,9577538
-0,197931
-0,6227753
-0,902609
-0,5517493
-0,1057376
0,3020781
0,6067242
-0,06901354
0,1285143
-0,1381281
0,5226668
0,1506935
0,1497816
-0,750475
-0,4408046
0,6629945
-0,8223001
-0,9617589
-0,2287461
-0,3237595
0,4852128
-0,04416271
0,336653
0,2527006
0,3500733
-0,1292988
0,1921426
-0,8569336
0,1843393
-0,873849
-0,8438787
0,9185155
-0,9974471
-0,6937254
0,1511509
0,5481806
0,6722538
0,5121453
0,4809668
-0,4317905
0,2039701
0,4956326
0,2306361
-0,3869748
-0,5637155
-0,9862771
1,004244
-0,2243378
-0,2419138
0,3813389
-0,07139386
0,2081112
0,02974284
-0,9949509
-0,5247863
0,8504468
0,04454247
-0,1499506
0,1015427
-0,9775365
-0,890265
0,4653986
0,7488351
0,002361216
-0,294253
0,6041682
0,1618077
-0,1400293
0,1124468
0,01442116
0,9974969
-0,3302296
-0,4437842
-0,7725676
0,4982525
0,9489516
0,7184145
-0,279042
-0,2488353
0,2802774
-0,1487811
-0,6065145
0,3815071
0,8230014
0,200249
-0,0598933
-0,1110883
0,9980277
0,8278399
0,3002104
-0,4937428
-0,1757664
-0,588044
0,4548271
-0,531422
0,7521065
0,758029
-0,7579294
0,9188985
-0,1828113
-0,2073434
0,09561864
0,6270563
0,6574965
0,3190743
-0,7840423
-0,448208
-0,2688463
-0,5265917
-0,5177749
-0,8686401
-0,6655744
-0,9590976
0,7553064
0,1391508
0,6984904
-0,9305919
0,9198637
0,8018425
0,7644275
-0,282391
0,1423047
0,02108638
0,8088501
-0,4748182
0,1883299
-0,7642074
-0,0161049
0,5123419
0,4531181
-0,9616975
0,3276086
-0,3569158
0,8336918
-0,6210688
0,6874664
-0,3120964
0,6358848
-0,4856904
0,03917788
-0,7064926
-0,9667701
0,4376948
0,3325704
0,1647286
-0,8275629
-0,2112631
-0,3431202
-0,6840209
-0,2477595
0,6691977
0,841806
-0,5613672
-0,8643361
-0,966049
0,5546824
-1,116562
0,538385
-0,07242423
-1,120655
0,6202866
0,1748681
-0,189521
-0,3064449
-0,7985739
-0,3713821
0,5662934
-0,8932629
0,2560446
0,3696724
-0,06242941
-0,5844667
0,4509502
-0,1440267
0,4806185
-0,340131
0,6895484
0,6811294
-0,3463771
-0,6171493
-0,5879002
0,5357804
-0,3343263
-0,1711486
-1,153539
-0,8342732
-0,2394727
-0,6456206
0,5591649
-0,5425988
0,3152756
-0,4409243
-0,7353731
-0,7820128
-0,04825911
-0,2655316
-0,03465795
-0,3413922
0,05865407
-0,4844208
-0,375103
-0,266111
0,3905209
-0,1006022
0,7879632
0,2598969
-0,6065307
0,6022593
-0,3480045
0,3877443
-1,100808
-0,704642
0,02901447
-0,3409753
0,5694646
-0,7864305
-0,3036204
-1,022788
-0,4679345
0,6721284
0,4656058
-0,1400999
-0,7628217
-0,4738057
0,8522655
-0,8147805
1,001845
0,1872986
0,9045603
-0,2433535
0,682427
0,01035834
-0,3837386
-0,8982176
0,7027719
0,6510982
-0,7958623
0,8380864
0,0863819
-0,370354
-1,113303
0,3723803
0,8377464
-0,6146348
-0,1949204
0,08557243
0,5131025
0,60873
-0,4701149
-0,427465
0,9915075
0,007822278
1,088329
0,3332869
-0,04417859
0,7184817
-0,4633323
-0,08794685
0,0784414
0,6365761
0,2718227
0,1697564
0,6766461
0,9504829
0,7849561
-0,08457116
0,6416538
-0,03750427
0,1541638
-0,7761115
-0,7128733
0,02834807
-0,03639432
0,9497625
0,9153215
-0,6269456
0,1688467
0,787385
0,7482312
-0,1918772
-0,3183012
-0,459814
-0,2380774
0,3559433
-0,1922783
-0,1947592
0,07174141
0,3882344
0,2048034
0,9873651
0,091155
0,3103256
-0,1491598
0,5244138
0,3868271
-0,3347093
0,8212832
-0,8625191
-0,2037681
0,8404391
0,4096213
-0,4272599
-0,5276319
-0,5350927
-0,6087009
-0,03279237
0,9424016
-0,9153931
0,4766178
-0,1505954
-0,2158388
-0,2371966
0,1981119
-0,5976198
0,08616275
-0,1615841
-0,4849839
-0,6818516
0,05402472
-0,07110286
0,9369819
-0,5951886
0,8483087
0,1251251
0,08981651
-0,07187209
-0,9461524
0,2848393
-0,6204485
0,007672001
-0,6137066
-0,1208958
0,01609612
0,7931786
0,2373914
-0,9075194
-0,8703972
-0,5820687
-0,01230111
0,7650088
-0,1834804
0,05880507
0,990518
-0,5657685
0,2697042
-0,6604356
-0,943456
-0,6911567
-0,5584241
-0,3565907
-0,7047274
0,4688149
-0,07911772
0,6393679
0,8009731
-0,1408906
-0,5098638
0,1326254
0,2236042
0,3743143
-0,1368397
-0,5113993
0,432761
-0,6322269
-0,5022873
0,8425542
0,6334747
0,2519593
0,03128126
-0,009741144
-0,2675365
-0,8947909
0,3526055
0,3664157
-0,8734962
-0,1661414
-0,5520262
0,4792269
0,93996
-0,2710303
-0,1899073
0,7586506
-0,02472137
0,7684473
-0,3087767
-0,193503
-0,9955391
0,3720511
-1,064079
-0,6930627
0,4036418
-0,08355749
0,1662262
0,4959722
-0,2006413
-0,8472506
0,452975
0,5861244
0,9734114
0,4455816
-0,2508846
-0,09446243
0,3893335
0,5296156
0,9979617
-0,7619876
-0,8919461
0,5983245
0,5236968
0,01112403
-0,4411941
0,1439075
0,2541251
-0,3990973
-0,2245052
0,2458263
0,7020518
0,7154365
0,6170563
0,5566053
0,8336987
-0,7978488
0,1436547
-0,4770856
0,4374183
0,7733997
-0,04244455
0,8608479
-0,4019766
-0,9313616
0,4875207
-0,056393
0,5503123
-0,5708461
0,8722826
0,9051838
-0,7417067
0,3688845
0,7963861
-0,5026278
-0,2639529
-0,4099974
1,12012
0,284132
-0,8575485
-0,5057047
0,7794637
-0,2976221
-0,0914261
0,622573
-0,5910739
0,6135538
0,8583598
-0,6487208
0,6427369
-0,3902739
0,8170874
-0,08554249
-0,8449193
-0,6841983
0,3885809
-0,6648244
-0,007233105
0,5787407
0,5540709
0,5540554
0,4835562
-0,3777223
-0,4826106
-0,183396
0,1011895
-0,3676419
-0,7499488
0,3614507
-0,04468313
0,4418435
-0,728038
0,9529406
-0,5478409
-0,03302491
-0,9696679
-0,6512452
0,08500797
0,1020994
0,7171236
0,9099939
0,1003257
0,3325697
-0,02369187
0,3821295
-0,8325835
0,5652749
0,4192696
0,6556759
0,1355171
-0,6662593
0,3672706
-0,5661017
0,7634186
-0,3333435
-0,01580545
0,02664237
-1,021018
0,98339
-0,4343415
0,9032131
0,5047738
-0,4113273
0,4270742
-0,7108799
-0,5514948
0,9281797
-0,5211815
0,1308952
-0,7996029
0,05214452
0,3099887
0,8894979
0,8175446
0,6794005
-0,3981151
-0,5667872
0,793101
0,04491298
-0,4755535
0,4753528
0,1492127
-0,5463753
-0,9832305
-0,6467134
0,7330413
0,6499674
-0,816577
0,8292354
-0,9773404
0,00820443
-0,6957934
0,09335284
-0,4192174
0,8536159
-0,6147836
-0,531997
0,7863379
-0,3375505
-0,005601255
-0,7224163
-0,01879669
-0,7752587
0,4657089
-0,8007668
0,02510841
0,3485939
-0,5844331
-1,060409
-0,9605341
-0,5734082
0,03182374
-0,3391658
0,1783774
-0,05882927
-0,333295
-0,01706193
-0,5165946
-0,07067461
-0,598001
-0,2805836
0,7504789
-0,3232751
0,1175427
0,1690868
-0,3473325
-0,8716462
0,2980482
0,9067325
0,1252688
-1,046233
-0,5367703
0,03406695
-0,949993
-0,7445242
-0,7531561
-0,1508102
-0,0542999
0,61012
0,1211915
-0,830523
0,0001686626
-0,9222913
0,6842091
0,4533312
0,8255951
0,4544082
0,7783552
0,5996911
0,2012005
0,4226669
0,970707
-0,1797092
-0,8130493
-0,7950785
-0,6285623
-0,8277715
-0,09707861
-0,934836
0,4324922
-0,1256067
-0,8394863
-0,4878992
-0,4768806
-1,115523
0,7611548
0,7145943
-0,5040184
-0,226214
-0,6401274
0,6033152
0,8952225
-0,3282372
0,6232982
-0,910019
0,6355332
0,6349149
-0,01864335
0,6501405
0,3381935
0,1566564
-0,6449686
0,6789417
-0,3394755
0,7202779
-1,056132
0,6520078
-0,110058
-1,173591
-1,130394
-0,9907252
0,6498854
-0,3461016
-0,9177674
-0,8330801
-1,000489
-0,6462758
0,2716587
0,5901187
0,5315318
0,9566486
-0,1416055
-0,07117482
0,1717207
0,5510024
0,5128133
0,2845187
0,1882307
-0,9300081
-0,4080505
-0,2258075
0,2434414
0,3433357
-0,1187836
-0,5917806
-0,3633712
-0,6129224
0,7494242
-0,2381926
0,8145471
-1,004133
-0,2652075
-0,4092076
-0,1392615
-0,8407804
0,6764029
0,07891668
-0,509053
0,4221823
-0,9577124
0,2169347
-0,7001246
0,3256514
-0,9271054
0,372084
-0,7048326
0,4022656
-0,4746224
0,1806829
-0,7150754
-0,2664401
-0,3937273
0,001745098
0,3934397
0,1676147
-0,06088423
-0,5428725
0,7927523
0,6339197
0,4231335
0,5115667
-0,462888
-0,6011954
0,6986029
0,5340582
0,2308777
-0,6981716
-0,9248011
-0,005438223
0,8236398
-0,6257161
-0,2591959
0,753534
-0,9672819
0,3660156
-0,4794072
0,9772176
0,3350162
0,560456
-0,7816017
0,3687585
-0,9873126
-0,3109725
-0,3948944
0,1230145
0,3527013
0,6394808
0,08509775
0,6593463
0,2526405
0,2284892
0,3112035
-0,08478098
-0,9846513
-0,4678464
-0,3113948
0,8967094
0,6142972
-0,4740143
-0,8789268
0,992489
0,3336282
0,5499936
0,3929895
0,9618922
-0,9255185
-0,08694712
0,04494747
-0,9054858
-0,3450146
-0,07015786
0,1435753
-0,7542396
0,4043441
-0,9475623
0,5006314
0,8492366
0,8065889
-0,4216007
-0,818238
0,6147798
0,2105201
-0,5993062
0,7388257
-0,4099941
0,05510773
0,7618365
0,7365626
0,5005645
-0,3220908
-0,3730199
-0,6182829
-0,1697778
0,4570437
-0,7730307
-0,9671853
-0,54484
0,2852826
-0,365509
0,05991869
-0,5468521
-0,4082073
0,001016023
0,01703242
-0,6773815
-0,9038868
0,0779399
0,5232432
0,9663253
0,03240016
-0,1589258
-0,9104164
0,03466624
-0,6565588
-0,49371
-0,2180311
-0,06706555
0,8111678
-0,1969112
-0,09355842
-0,7460164
0,1759955
0,5478452
0,4254186
-0,963676
-0,4495108
-0,6884671
-0,2060224
0,1780314
-0,9816788
0,0596022
-0,4339083
0,1723097
0,516782
0,727015
0,01810465
-0,7909714
0,3840905
0,4162094
-0,5061073
0,9771678
-0,7054034
0,7702373
-0,5318357
0,836835
-0,4626056
0,3470508
-0,5132199
-0,04924667
0,4455058
0,104
-0,3453978
-0,5081983
0,7349567
-0,187122
0,2915331
0,05820679
0,5786412
0,005190586
0,7935821
0,7872126
-0,723185
-0,6659139
0,9424904
0,9849842
-0,720068
-0,07826194
0,5147157
-0,3860134
0,4832889
-0,4275356
0,5492731
-0,6050394
-0,6908088
-0,0707441
0,9598171
0,4087998
0,08602145
0,5904257
0,5098372
0,2341163
0,8547961
0,8697582
0,7713931
-0,02740595
-0,5388225
-0,8305804
0,4735947
-0,3312685
-0,6441179
0,9124094
-0,400295
-0,6175458
0,6472192
-0,2804893
0,6860937
0,9441572
0,8217427
-0,5196424
0,5580091
0,6204477
0,8321125
0,8726532
0,4661137
-0,1152963
0,5776303
-0,735307
-0,796663
-0,1148452
-0,03668422
0,9561135
1,017749
-0,9246706
0,599346
-0,3869765
0,9622074
-0,5578711
-0,395765
0,0336732
0,6085485
-0,7891162
0,4885201
-0,1986935
-0,8349562
0,5073002
0,9487117
0,1543025
-0,247459
0,6041181
0,2458423
-0,9851208
0,5702022
-0,3885373
-0,935002
0,921828
0,4350034
1,048706
-0,4818084
-0,009297604
0,4835955
-0,6623565
1,032919
-0,3307304
0,8573062
-0,3759089
-0,905096
-0,2533383
-0,03880411
0,106358
-0,2409158
0,2343716
0,3264568
-0,209995
-0,1067801
0,3592393
-0,8519157
0,03099451
0,7089697
0,9560962
-0,102512
-0,5746192
0,5309959
-0,4500839
