3
784
30
-0,9763892
-0,4618216
-0,1197857
-0,7655313
0,7784553
0,807441
0,92888
-0,4932689
0,05225379
0,9374357
-0,1635513
-0,589712
-0,8099529
-0,04029671
-0,921009
-0,9111015
0,3447961
0,1901754
0,1639999
0,7395712
0,734517
-0,1592868
0,5738721
-0,4214341
0,1165399
0,9826148
0,2490008
0,2674487
-0,03531617
0,5510502
0,5374459
-0,6609125
-0,7373614
0,2812522
0,1894109
-0,7611058
-0,8319043
-0,7864872
-0,3922616
0,9188263
0,1583744
0,8988755
0,1145575
-0,961893
-0,2894418
-0,3375331
0,0121852
0,4154797
-0,2037437
0,6918962
0,2409375
0,7101169
-0,3385127
-0,5897764
-0,04936868
0,1828976
-0,03569372
-0,6983516
0,1179288
0,7958404
-0,4415598
-0,3385687
0,5420472
0,5012035
-0,6000103
-0,5026388
-0,8523505
-0,0912051
0,7702923
0,8400968
0,9208028
0,1312833
-0,417563
0,2451736
-0,4188032
0,8356416
0,7261558
0,5357651
0,8680077
-0,545927
-0,02957037
0,8335211
-0,5288076
0,2727877
-0,6898873
0,827329
0,6776002
0,852415
-0,6693791
-0,9934866
0,2745879
0,8664473
0,09558395
-0,188102
0,360386
-0,5030569
-0,6431717
0,6133539
0,6381173
-0,7868029
-0,4851826
-0,8966097
0,6451873
-0,04384049
0,7710934
-0,8903458
0,1276799
0,4163137
0,8290268
0,1149897
0,4567418
0,4285412
-0,5663592
-0,3361441
-0,1745892
-0,2750809
-0,8097611
-0,7307404
0,1910909
-0,4273393
-0,180239
-0,7047654
-0,421826
0,7637789
-0,4344911
-0,9456446
-0,9643006
0,770539
0,8847876
-0,9157463
0,4788133
-0,8871982
0,8976477
0,6548106
0,9392556
-0,1329607
-0,8116663
0,5150329
0,5016943
-0,7995415
-0,3003509
-0,7387135
-0,9766119
0,2156311
-0,4502284
0,8460467
0,4328065
-0,5682719
0,9864872
-0,3645331
-0,6932958
-0,9124313
-0,5777369
0,0654566
0,393436
-0,7804172
0,5252163
0,8814084
-0,6093494
0,716738
-0,9260451
0,3571409
0,5315261
0,7447732
0,6361764
0,3439399
0,5308934
-0,2211698
-0,2753997
0,9583715
-0,4634146
-0,324794
-0,2324347
-0,009367605
0,8730116
-0,4415255
-0,7281535
0,3625429
0,2140073
-0,2805378
-0,3784511
0,6039713
0,7840519
0,2493207
0,7775494
0,3912446
0,6905388
-0,1678089
-0,7386254
0,7196728
0,341823
-0,6930746
0,1243822
0,7849563
-0,8734964
0,3425083
-0,2702396
-0,7213851
0,5794547
0,2058317
-0,6848468
-0,3460236
0,7071277
-0,9718843
-0,9011185
0,6314982
0,3200034
0,4316307
0,192445
-0,1650384
0,9477363
-0,8373266
-0,332599
0,6711885
0,09518906
-0,5300164
0,573089
-0,7177945
0,9672238
-0,7550682
0,6534012
-0,3012977
-0,4825444
0,004927537
-0,3834516
-0,77034
0,5508238
-0,01739093
-0,1358712
-0,4694966
0,8287141
0,9932315
0,7830881
-0,9918243
-0,5956911
0,9675726
0,8968436
0,7559362
0,1504392
-0,8539487
-0,9287587
-0,7410919
0,6397461
0,426413
0,7719364
0,1791496
0,6395243
0,4531938
-0,3102328
0,6565199
0,7694193
-0,5524451
-0,6886088
0,334523
0,5524305
0,6164509
-0,8634792
-0,2977998
0,4115672
0,8692214
-0,9193256
-0,6626057
-0,4324982
-0,3380584
0,006247484
0,9545048
-0,6204147
-0,3407746
0,2668796
0,1276165
-0,4268599
0,8171528
0,1317663
0,8211724
-0,8263096
0,3944931
0,05895618
0,09104256
0,2329911
0,4373988
-0,4098643
-0,90237
-0,7071581
0,2076089
-0,2389159
0,3811592
0,6818404
-0,5514349
-0,5442548
-0,212142
0,8310518
0,1946433
-0,655631
0,2812177
-0,9346231
0,733847
0,6914062
-0,02219549
-0,5798345
0,8174316
-0,2004357
-0,01970107
-0,8136858
0,5621507
0,08337991
0,9522665
0,3157887
-0,5097812
0,1608325
-0,8420626
-0,4425053
0,04547823
0,4692091
0,9741684
0,2790858
0,9830443
-0,9554476
0,359893
0,9008575
0,6250883
-0,7273356
0,9310201
-0,7965198
-0,5209785
0,2965648
0,3784967
0,4727838
0,8505486
0,7557955
-0,5601565
0,7030869
-0,9188483
-0,329123
0,4155595
-0,3621655
0,6098368
0,9113158
-0,2693088
-0,875771
-0,1911823
-0,9346295
0,1916216
0,2877326
-0,7021922
-0,7696368
-0,2144265
0,7254342
-0,6297994
-0,9978681
-0,9176674
0,6892946
-0,6684868
0,07694699
-0,2049228
0,5447672
-0,1314558
-0,2231813
0,7072927
-0,7344141
0,7048832
-0,5205174
0,4652401
-0,2655768
-0,279011
-0,5451495
-0,523657
-0,6253988
-0,9463504
0,3363339
0,6692491
-0,9282715
0,3138612
0,2356641
0,09203983
0,5597178
0,08104279
-0,3567125
0,9056725
-0,7513418
-0,4890088
0,6530625
0,1025832
0,8484166
0,6734629
-0,2494511
0,3715737
0,004204684
0,8757998
0,8707923
0,7692903
-0,1669819
-0,7959769
-0,5348947
-0,5806542
-0,6706649
-0,3998696
-0,5428016
-0,4332564
0,8429573
0,7540202
-0,5890276
0,6717846
0,03386671
-0,6671171
-0,989396
-0,6245667
0,09584917
0,9849072
0,2353593
-0,5362756
-0,7747434
-0,1288538
0,4586344
0,7545947
-0,9481794
0,3768994
0,6168234
0,06096031
0,9704401
0,08327685
0,4721384
-0,5011986
-0,8171427
0,5670435
-0,163769
0,8677055
-0,151244
-0,1836817
-0,2372953
-0,04041254
-0,3761556
-0,923456
-0,9372848
-0,505362
-0,8999811
0,9812779
-0,9312835
0,5155337
0,6628588
-0,6248844
-0,7242755
0,01929752
-0,3595595
0,4070679
0,5440337
0,9618719
-0,2546113
-0,2894894
-0,6324748
-0,04756429
-0,01669307
0,3962381
-0,4036966
-0,2403196
-0,7181182
0,9121709
0,4889272
0,4668232
0,4966519
-0,8571014
0,5266774
-0,7204691
0,2222024
-0,7242281
0,83988
-0,8512873
-0,191569
-0,03600363
0,6545758
-0,9294573
0,3081829
-0,8987103
0,3981014
0,5953246
-0,1924476
-0,5471591
0,8583609
-0,2242105
-0,9769901
-0,1256409
0,1223168
-0,8617547
-0,5512069
0,8102691
0,9762805
0,2276063
0,4802406
0,3030348
-0,7872438
-0,812152
-0,5076492
-0,3981066
-0,9811181
0,5199603
-0,1515618
0,9961936
0,7970951
-0,6353314
0,5671878
0,395321
0,1534409
0,7813923
0,05593489
-0,7030175
0,6442528
-0,1179828
0,9981367
0,0009788037
0,9521281
0,829041
-0,9461899
-0,2868623
0,4438133
-0,3777072
0,0205818
0,3884321
0,8307378
0,4119334
-0,7005087
-0,3877262
-0,3315279
0,5053961
-0,2487599
0,4667278
0,5781919
-0,2937105
-0,9175922
0,8781412
-0,2531136
-0,1886412
-0,3442543
0,4936922
0,2086017
-0,3723111
0,7209182
0,3409245
0,08231043
-0,8481893
-0,8339838
0,09426329
0,2294696
-0,5207382
0,3509068
-0,6162848
-0,8659621
0,779213
-300,6923
183,839
-387,864
137,3588
25,47593
-32,70672
276,9104
32,33016
113,0609
6,878676
-260,4098
384,4504
-274,4739
179,013
-254,0715
-19,01508
300,4628
321,0416
114,9153
151,0507
-550,9655
-8,473639
-50,68891
-282,1356
430,0014
208,8887
141,2296
58,21517
257,5249
103,5989
-21,05807
-0,6324751
0,3326899
0,798979
0,5482094
-0,3141812
0,3787627
0,2868803
-0,354097
-0,729416
0,428515
-0,7463124
0,90084
-0,9271265
-0,6892276
0,4931033
0,4330202
0,2280529
-0,7053461
0,1094741
-0,7748306
-0,7898625
0,21042
0,57392
-0,7253231
-0,6580443
-0,5047854
-0,1802788
0,1538845
-0,5134713
0,1392445
-0,1400508
0,5721099
-0,4623615
0,4935553
-0,3373728
-0,7434828
-0,08018849
0,3897539
-0,8862094
-0,2587671
-0,03278796
-0,5051336
-0,09728879
0,1316028
0,2508485
-0,08471555
-0,171499
0,368885
-0,1869817
-0,7540931
-0,9821357
-0,08942582
-0,7266698
0,964041
0,9443519
0,1571049
0,75877
0,5243021
0,2062537
-0,8093958
-0,4409585
-0,8670042
-0,8406258
0,1313395
-0,4314342
-0,3184223
0,3632014
-0,4206818
0,6481451
0,2365862
-0,4867913
0,8382989
-0,8191367
-0,6317588
0,2579573
0,7152711
-0,6922912
-0,5576829
0,02382844
0,4266712
0,6667136
0,4508362
-0,6591339
-0,7593782
0,1213802
0,949375
0,2987798
-0,4264024
0,5492035
0,5055223
-0,5022528
0,3955095
-0,8164998
0,9231864
-0,8178086
-0,1657838
-0,6645079
0,7713717
-0,436963
-0,4307292
0,552083
-0,7508172
0,7207398
0,5764321
0,7326982
-0,8204346
-0,2702891
0,9050889
-0,2939164
-0,7709193
-0,1506039
0,3164528
-0,4995264
0,7795825
-0,4761094
0,1082053
0,7921297
0,9187524
-0,9900407
-0,3808092
0,382798
-0,2103962
0,03011478
-0,8573772
-0,261161
0,1176992
0,6547987
-0,7423232
-0,8139502
-0,5762588
0,379779
-0,4636629
0,8792801
-0,5454423
0,8745882
0,4175309
0,7300963
-0,235566
-0,4920764
-0,05818519
0,2196641
0,3936908
0,867514
0,3201227
-0,3438738
0,1812944
-0,1049641
-0,5960823
0,3992958
0,07398608
0,0420865
-0,5832603
0,7614125
0,9438462
0,1864728
-0,2375208
0,219068
0,578117
-0,1624069
-0,385001
-0,4752333
-0,5279659
0,7190391
-0,7176575
-0,1506983
-0,686941
0,4371727
-0,9540841
0,9049943
0,1063597
0,3781089
0,02769565
0,4108288
0,06814445
0,3995267
0,9891071
-0,07791011
0,7099921
0,4864966
0,5575446
-0,7773367
0,250881
-0,141619
0,1120638
0,3816546
-0,03696066
-0,2250754
0,9354339
0,2680849
0,112109
-0,8015371
-0,8480207
0,9268409
0,8929246
-0,5829518
-0,25237
0,6746517
0,5851715
-0,529179
-0,6569328
0,7441217
-0,1508801
-0,5010766
-0,7070639
0,6958771
-0,9856092
0,005910881
-0,306732
-0,4556805
0,1973656
0,8403893
0,5090759
-0,9083796
0,2800485
-0,6076644
0,2738856
0,6136531
-0,3930247
-0,09931219
0,8862624
0,5381345
0,5017387
-0,222169
-0,2071147
-0,09210316
0,2261296
0,1008548
0,5179042
-0,3489037
-0,3481033
-0,6855446
0,3369184
0,2391712
0,1434294
0,8134229
0,3735434
-0,2480423
-0,4345551
0,4161866
0,3672638
0,9571285
-0,9183434
0,3911145
-0,9292807
0,2717197
-0,3106129
-0,9396411
-0,3532076
0,500589
0,1431625
0,1339769
0,06767637
-0,3155163
-0,4154415
-0,1950673
-0,7576171
-0,9287111
0,7060381
0,3850393
-0,5302525
-0,08646391
0,4880067
-0,9578283
0,8924227
-0,1170898
-0,4965291
-0,7300953
-0,05180894
0,4666256
0,01879219
-0,478072
0,04820824
0,1907888
0,533424
0,929134
0,4564779
-0,8893757
-0,2928883
0,5211655
-0,7814902
0,1657707
-0,5459376
-0,9826848
0,5079338
0,5179198
0,2467791
-0,3475653
-0,3453874
-0,6615033
0,57104
0,3022545
0,04591958
0,1804056
-0,05356097
-0,5462723
-0,5308782
-0,9605151
0,4986917
0,1878091
-0,2317512
-0,5805176
0,1121678
0,1801668
-0,5182032
-0,3787654
-0,9142314
0,8768876
0,1510597
-0,3445754
0,3484549
-0,8682414
0,3641772
-0,8151274
0,1665295
0,3039768
-0,5405263
0,4706915
-0,4657621
-0,6254972
0,6361311
0,8510361
0,6152921
-0,3903056
0,8955857
0,7165377
0,4760084
0,8678026
-0,7556503
0,07969628
0,4600122
0,416993
-0,3880675
0,5193027
-0,2470833
0,7990274
-0,9463971
0,2738956
0,5355183
-0,1133008
0,4321512
0,3698915
0,5013751
0,999188
-0,009958194
0,4392813
0,9380773
-0,138953
-0,9861239
0,6424622
0,994254
-0,001569754
0,5052469
0,1241889
0,5516779
-0,08278732
-0,1958097
-0,4975266
0,2845811
-0,2347409
0,1452262
-0,782034
0,6325379
-0,9286366
0,1954125
0,9314618
0,5198261
0,8448746
0,4319558
0,367502
0,2503739
0,1855781
0,9351732
0,6475387
-0,05764836
-0,7337604
-0,6503389
0,6161041
0,6196526
-0,5436957
0,7784603
-0,3850387
0,8539265
-0,3981125
0,08544227
-0,5384181
0,9117461
0,4877437
0,9676247
0,835704
-0,005162834
0,5511295
0,9893145
-0,2297408
0,741473
0,2141852
0,7373536
0,4300117
-0,1962245
0,05857997
0,9194552
-0,9067972
0,4290912
-0,3536259
-0,6079116
-0,1913241
0,06325709
0,8577083
-0,8181628
0,2854383
-0,4324484
0,1880862
-0,1171792
-0,1717232
-0,0132012
-0,4697351
-0,6359605
0,03065037
-0,01407888
-0,2661695
-0,9802842
-0,9679176
0,8772498
0,5962518
-0,6273351
0,6992444
0,1962636
0,1649139
0,9060656
0,7281664
-0,4711139
-0,08035056
-0,1876714
-0,4389274
-0,4631509
0,6852576
0,1858701
0,2075524
-0,7902008
-0,7232336
0,3983248
-0,9459623
0,3059065
-0,3178136
0,2681524
0,806751
-0,3316913
0,1610377
0,7834604
0,2112082
-0,1498543
-0,2932968
-0,5559095
-0,930055
0,03886419
0,8873729
-0,7840471
0,8328394
-0,7262908
-0,3071561
0,6124123
0,8983431
0,9516427
-0,5463292
-0,2434478
0,6479021
-0,6242424
-0,6782518
-0,7085723
0,3015412
0,3443947
0,1564871
-0,1791488
-0,2908452
0,3355057
0,965678
-0,2738241
0,1950635
-0,6719006
-0,4340861
0,03093567
-0,9647741
0,3814535
-0,3051426
-0,1219793
0,8221829
-0,5244411
-0,2576164
0,5222085
-0,3505237
0,4693046
0,3530307
-0,06615681
0,5169553
-0,3356459
0,4999817
-0,8976049
-0,1477643
0,9256342
0,6202503
0,4309934
-0,6534395
-0,1303901
-0,5180808
0,8668134
0,6936586
0,885852
0,7349358
-0,2655608
0,07318617
0,1611969
0,02088946
0,50474
0,7077953
0,6619083
0,5771863
-0,4831104
0,2567852
0,5756502
-0,06563069
0,1723433
0,633374
-0,2004602
0,6419515
0,8322366
0,991364
-0,7773561
0,303896
-0,9551993
0,835524
0,863283
0,8739403
0,2694293
-0,2921509
0,1349205
-0,3156248
0,1656161
-0,1004656
-0,171956
0,184362
0,9363309
-0,2593769
-0,9920556
-0,5509777
0,4882794
-0,5515848
0,8482907
0,2260478
0,8550469
0,08716772
-0,01690794
-0,1543902
0,2765855
-0,008735128
-0,552093
0,7976194
0,5470207
0,2276584
-0,3503175
0,8754494
0,4710148
-0,4180439
0,6901351
-0,1010848
0,2099032
0,2872566
0,7514602
-0,2031091
-0,4271252
-0,0224669
-0,5884297
0,6173552
-0,5712588
-0,6087119
-0,001961542
-0,5682799
0,6254296
-0,6494825
-0,8463278
0,3838215
-0,8569267
-0,00340395
0,448849
-0,04236701
-0,147568
0,01767311
-0,4026453
-0,7218356
-0,7400579
0,3373011
0,1373545
0,9379576
-0,7501482
-0,04740535
0,7133473
0,3543748
0,05048805
0,1090292
0,2391191
-0,7989773
-0,303045
0,0513998
-0,346827
-0,1224862
-0,3244026
0,3657368
-0,5831313
-0,1147026
0,9932264
-0,9838131
-0,8278102
0,1965032
0,07398627
0,2658611
0,7323761
-0,5255813
0,1331071
-0,2674979
-0,9535168
-0,8077699
-0,3100981
0,4732958
-0,4630511
0,2355737
0,8401786
-0,5263873
0,3675034
0,4761465
-0,3220591
0,6436637
0,3812321
-0,4835996
0,1113985
0,9526494
-0,3131335
0,09167348
-0,6565769
-0,4286649
-0,7179644
0,4866952
-0,3991956
0,7120574
-0,715062
-0,7562449
0,1651113
0,9408513
-0,1360286
-0,01600922
0,2202185
0,2389285
-0,7787324
-0,682014
0,06254603
0,04688894
0,5111209
0,2236592
-0,4855491
0,4175993
0,03733521
-0,7980152
0,9982334
-0,05927787
-0,7926434
-0,6504373
-0,3650452
0,6557894
-0,9148952
0,1213369
-0,4210054
-0,3592974
-0,8690043
-0,438228
-0,5495335
-0,440212
0,5914257
-0,02215546
0,1883578
-0,7068062
-0,9295377
0,8993274
0,6096413
-0,6164873
-0,744072
0,4390123
0,422396
0,06324612
0,4538544
-0,9354905
-0,5584715
0,4632073
-0,4227774
-0,07417627
0,5339999
-0,9199492
0,4884618
0,6600823
0,5047008
0,9353753
0,6088003
0,5093219
0,8557465
0,7426345
-0,5950038
-0,4204841
0,1079328
0,6594957
0,8675194
-0,497242
0,4554633
-0,4667237
-0,9646986
-0,7787429
0,3471369
0,1380078
-0,4076565
0,6147207
-0,3152059
-0,2316558
-0,07283331
0,5717087
-0,7980649
-0,9794047
-0,3201916
0,1157873
-0,9365199
0,2051719
0,02777202
-0,6295843
0,07132619
0,9313433
0,4731438
0,2529825
-0,3156065
-0,4388596
-0,9564192
0,8670068
0,9785165
0,6764121
-0,6689205
0,7629004
0,1957267
-0,04890368
-0,3909538
0,9082522
0,4279058
-0,6440345
0,5786868
-0,6040079
0,4877073
0,8737411
-0,02471182
-0,2636434
0,008208592
-0,9629084
0,3073869
-7,672275
1145,234
133,371
566,6179
-262,8507
-209,6086
888,954
54,21662
246,2423
261,1448
-1135,871
-330,0347
-1042,182
-117,5343
-1596,013
617,1116
226,3785
146,5833
35,0831
487,0547
-1138,397
224,4284
-962,8892
-861,2828
254,6969
-1021,169
-1099,102
-442,1469
909,8866
151,5298
-264,9956
-0,7552261
-0,352698
0,2537535
-0,7915704
-0,1958193
-0,3106925
0,1603763
-0,5716814
0,1311767
0,6986229
0,5196645
0,08492628
-0,1518804
-0,3544131
-0,1808981
-0,2073098
0,3015651
-0,2376294
-0,7624632
0,9669061
-0,7009082
0,8439422
0,6611095
-0,9434518
-0,5763977
-0,7087301
0,6013275
-0,1914788
-0,7237243
0,9999437
-0,3856047
-0,7661533
-0,4319352
-0,6766546
-0,4624549
-0,1104384
0,5322431
-0,1140026
0,921156
-0,0531032
0,8480058
-0,9910539
-0,9669103
-0,3226409
0,7311742
-0,6733773
0,9234366
0,04229458
-0,1115873
-0,166205
0,3302148
-0,8796622
-0,03995166
-0,01085099
-0,5623046
-0,5991684
-0,01380754
0,1972053
0,7848272
-0,4870892
0,08798
-0,648145
-0,8479571
0,1312329
0,08422763
0,2858178
-0,4831385
-0,4752258
-0,8919582
0,9295403
0,2604471
-0,5844323
-0,1587854
0,29064
-0,8810996
-0,7098542
0,8108525
-0,01624958
-0,6746261
-0,9030204
-0,6321667
-0,4409671
0,9201085
0,4424808
-0,330271
-0,5059424
0,2737984
0,5789158
0,88565
-0,8632866
0,9033691
-0,6649622
0,1011701
0,4082453
0,8589168
0,4961507
0,8569033
-0,09814318
0,5931315
-0,5546435
0,8097612
0,3986624
-0,06574722
-0,04112757
0,5733478
-0,08535293
0,2791231
0,6694084
-0,1297514
-0,8524504
-0,4100209
-0,9975579
-0,1281686
0,6878477
-0,8549226
-0,4710529
-0,5682535
-0,2904379
-0,5384961
-0,4098299
-0,9879806
-0,0620543
-0,3608758
0,9713284
-0,9738289
-0,07459059
0,3143976
0,4329694
0,4317232
-0,3772504
-0,5667575
-0,0910043
0,390619
0,8800175
-0,7127816
-0,03082906
0,6247801
-0,03876391
0,869133
0,7550819
0,2149345
0,60439
-0,2913329
0,7381003
0,5467343
0,9009271
0,4632064
0,4133225
0,2631678
0,3299697
0,06440423
0,1473411
-0,5596471
0,002961409
-0,5666629
-0,1281845
-0,2404618
-0,03707562
-0,0672987
-0,3520616
0,6002495
0,8461537
-0,7623148
-0,752501
0,7143071
0,6809834
-0,3881769
-0,00818611
0,4006293
0,1759065
-0,09583306
0,4705104
-0,1595709
-0,293578
0,3752356
-0,5923706
-0,7707214
-0,09897614
-0,5754059
-0,874756
0,462203
0,9010751
-0,8301984
-0,8982465
0,5583454
0,2859014
-0,5313572
-0,6123425
0,4466804
0,4154029
-0,7903672
-0,3381442
-0,9714652
0,2211946
-0,8451676
0,3687807
0,3667048
-0,5388319
-0,9762068
0,8657508
0,289104
-0,5286075
-0,9873068
-0,9127387
-0,5741972
0,5938938
-0,6930881
0,7339309
0,6277258
-0,9742923
-0,357463
0,8585143
-0,4616697
-0,1925427
0,1857354
0,6991744
0,6763521
-0,8640683
-0,3108464
-0,5715942
0,2123407
-0,7758344
0,5451335
0,9852265
-0,03372629
-0,7576888
0,4419756
0,6192346
-0,4484104
-0,9935451
0,04092456
0,7681105
-0,1227694
-0,4411567
-0,16386
-0,009189461
0,8883819
-0,9174598
0,6759507
0,9644516
-0,02101059
-0,2652881
-0,2400683
0,4209727
-0,2271341
-0,6488816
-0,8764745
0,2210775
-0,9645408
-0,544342
0,6924286
0,2307731
0,7720145
0,5953875
-0,3465898
0,06493843
-0,07374101
-0,9725333
0,1209876
-0,8165084
-0,8480818
-0,3123226
0,1823413
0,6212709
-0,01521684
-0,1255735
-0,01871632
0,9794869
0,9713172
-0,8050752
0,8107925
0,5938119
-0,540019
-0,2752979
0,4494163
-0,5223712
0,4642338
-0,8758392
0,2123606
-0,3848448
-0,8812143
-0,7791019
0,5837753
-0,9040684
-0,6859737
0,8101515
0,996096
0,2818432
0,9054332
0,7712016
-0,9354485
0,8609152
-0,03844741
0,4924591
0,8125334
-0,708688
0,5523706
0,1386608
-0,5638105
0,8984393
0,3698348
-0,8559614
0,2497603
0,8405344
-0,3551345
-0,9013834
-0,229208
0,04731243
-0,8540289
-0,8242186
0,6007046
-0,1979018
-0,1848938
-0,4941676
-0,9352941
0,9310201
0,1039021
0,08640965
0,3072446
0,1746317
-0,1216694
0,6994405
-0,9259462
-0,7998844
-0,8696268
0,9498773
-0,3677407
-0,03247806
-0,08783131
0,1581043
-0,07474183
-0,674427
0,6879713
0,3139212
0,2453205
0,9747471
-0,02886224
0,743241
0,4510661
-0,7845903
0,03935945
-0,05121649
0,1358721
0,7296517
-0,829503
0,2624534
0,04580898
-0,5442798
0,4277532
0,8815132
0,1874099
-0,534039
0,8314162
0,2615578
0,02010875
0,6703943
-0,9300153
0,0496447
0,7101611
-0,3050119
0,4663573
0,8032701
-0,8648562
-0,01213323
0,2505232
0,2751316
0,1141268
0,5011849
0,2605119
-0,9100412
-0,04011763
0,3606611
0,6353435
0,0918349
-0,8647278
0,9295471
-0,4364316
-0,655598
-0,9703814
-0,1320801
-0,09593163
-0,8234609
0,5397688
0,03065544
0,9706944
-0,5407028
-0,5058432
-0,5735865
-0,7061875
0,5749262
0,9047624
0,9214931
-0,9669202
-0,243922
-0,2509476
0,2360894
-0,1863602
-0,8519947
-0,5208715
-0,1046346
-0,8516734
0,544624
0,1952083
0,3377945
-0,07836913
0,8267488
-0,1693826
-0,2604187
0,1262856
0,09056167
0,1068258
0,7255827
0,02002607
-0,1577587
0,7909198
0,2898181
-0,7364987
0,1044883
0,01717236
-0,208774
-0,2190252
-0,3122866
0,2073725
0,6855857
-0,8148036
0,03838931
0,3275813
-0,1207345
-0,6572176
-0,1008171
0,1159073
-0,5844368
0,8652735
0,1342532
-0,2804067
0,3594443
-0,01866911
-0,7980257
-0,8909754
-0,8560544
0,6286798
0,7545754
0,3001279
0,2032508
-0,5318997
-0,8208203
-0,09853301
0,1908385
-0,03484179
0,4592343
-0,027412
0,7091514
0,1308329
0,6879025
-0,8856094
0,4606132
-0,6627485
0,5096225
0,1525981
0,8832415
-0,5008326
0,9513519
-0,6032012
-0,7728972
0,9746544
-0,3087373
0,8603092
0,8857728
-0,877352
-0,5685245
-0,6915128
-0,9384729
-0,004536265
-0,1267732
0,1625462
0,02639938
0,3875855
-0,9958783
0,2174854
-0,9939833
-0,8630777
-0,8632572
0,9141073
-0,1164519
0,9265949
0,4067559
0,2847302
-0,822629
0,01986271
0,2589801
0,02219278
0,4717084
0,04937623
-0,774217
0,6447781
0,6773279
0,3577766
0,07302513
0,2285964
0,7768376
-0,6811296
0,01569417
0,06819052
-0,4663172
0,1507471
-0,08893908
-0,2863123
-0,7423939
-0,4746437
0,08799116
-0,9269723
-0,6668701
-0,7078629
0,1465813
0,7463192
-0,6375754
-0,9627554
0,5132507
-0,6994921
-0,4321015
0,4065325
0,6829383
-0,1340899
-0,1363321
0,4092827
-0,1632212
0,01215085
-0,2303193
0,2284486
0,4852184
0,6686228
-0,6854396
-0,2244748
0,4406478
0,6871464
0,1212282
0,06855233
0,3804246
0,7328011
0,01553395
-0,3069319
0,02712406
0,6520146
0,9318715
0,1859523
-0,3109371
0,1795713
0,9027949
-0,5205362
0,2823536
0,6400833
0,8445259
-0,2274828
-0,3393021
-0,6296948
-0,3640679
-0,850216
-0,7954774
0,1244001
-0,6860318
0,89891
0,944007
0,02915756
0,04013792
0,4193684
0,7584674
0,5576046
-0,1485107
0,459435
-0,3749089
0,2938723
-0,34318
0,7804497
0,2849739
0,8748304
-0,6205916
-0,9690763
-0,06596144
0,6777156
-0,2797802
0,6572075
0,1093559
-0,7097831
0,946095
0,8451351
0,824097
0,5420431
-0,8851727
0,07034259
0,05121424
-0,0285559
-0,1359703
-0,7439755
0,4188328
0,1166239
-0,2509389
0,9979665
-0,3881233
-0,4874968
0,4274849
0,1314583
-0,671918
-0,55664
0,8543727
0,9884813
-0,01673676
-0,9359238
0,4875433
-0,2141324
0,9908968
-0,3949916
0,2157455
-0,473193
-0,5958197
-0,3432393
-0,2104459
0,6537901
0,08306252
0,1950028
0,5952714
-0,7835757
0,4427773
0,7811467
-0,5917793
0,6536469
-0,5701575
-0,5992044
-0,6383832
-0,83165
0,1257692
-0,6185581
0,4190469
-0,5784646
-0,7497693
0,5887614
0,3291255
-0,334004
-0,5641558
0,9576137
-0,1381281
0,7600208
-0,9455003
0,3289597
0,07944579
-0,5537942
0,7556986
-0,6627773
0,8518441
-0,2379279
-0,6729303
0,09527109
-0,08509602
0,4168739
-0,0827682
0,2110606
0,688681
-0,4530647
-0,9648607
-0,7992743
0,5586388
-0,4175323
0,7024593
0,3191933
0,6600984
0,6094549
0,1859615
-0,2057899
-0,7234236
-0,1845811
0,3276352
-0,8764418
0,2179458
0,1254488
-0,6668691
0,8352506
-0,8380754
-0,8861824
-0,2982991
0,9620149
0,8979484
-0,9073801
-0,4510486
0,5995448
0,8412803
-0,9695019
0,4665379
-0,997827
0,5043036
0,0391701
0,9000804
-0,2178098
-0,3691433
-0,7648815
-0,601025
-0,7205958
-0,9424385
-0,2646935
0,6688614
0,4699909
0,2602443
-0,03851151
-0,9393537
0,03642526
0,4344369
-0,7964885
0,8773253
0,7894552
0,083743
0,08198117
0,049136
0,5748634
0,8452344
-0,9268757
-0,6972227
0,4660189
-0,9664838
-0,8970854
0,4779129
0,6296002
-0,857083
0,1837885
0,2899065
0,2374063
-0,08466159
-0,4545549
0,4927015
-0,01717271
-0,2735262
-0,9462733
0,7776892
0,4266181
-0,5550438
0,23171
-0,2982294
-0,06354013
-0,9680264
0,5125262
-0,8348921
0,6377688
-0,8468271
0,6770827
-0,08156998
-0,5776776
0,9900341
